Timestamp                                               ,Total Requests ,Concurrent Requests ,Average Latency ,Max Latency ,Min Latency ,Avg. Throughput req/s ,Time Elapsed
2024-01-06 15:30:42.784082958 +0000 UTC m=+14.552193548 ,             0 ,                  0 ,0               ,0           ,0           ,       0              ,0
2024-01-06 15:30:42.952778292 +0000 UTC m=+14.720888715 ,          1000 ,                  1 ,164.601µs       ,1.021541ms  ,87.667µs    ,    6075.288006622064 ,164.60125ms
2024-01-06 15:30:43.052326875 +0000 UTC m=+14.820437215 ,          1000 ,                  2 ,98.788µs        ,1.017584ms  ,96.417µs    ,   10122.682764809559 ,98.788041ms
2024-01-06 15:30:43.115496209 +0000 UTC m=+14.883606590 ,          1000 ,                  3 ,62.339µs        ,553.75µs    ,95.042µs    ,   16041.322189298478 ,62.339001ms
2024-01-06 15:30:43.17549625 +0000 UTC m=+14.943606632  ,          1000 ,                  4 ,58.029µs        ,994.583µs   ,100.375µs   ,   17232.676214626226 ,58.029292ms
2024-01-06 15:30:43.22895075 +0000 UTC m=+14.997061132  ,          1000 ,                  5 ,52.457µs        ,846.292µs   ,94.958µs    ,   19063.202580288347 ,52.457083ms
2024-01-06 15:30:43.2702965 +0000 UTC m=+15.038406882   ,          1000 ,                  6 ,40.613µs        ,641.291µs   ,94.917µs    ,   24622.404955485523 ,40.613417ms
2024-01-06 15:30:43.310109334 +0000 UTC m=+15.078219715 ,          1000 ,                  7 ,38.302µs        ,741.209µs   ,94.042µs    ,   26108.155435843284 ,38.302208ms
2024-01-06 15:30:43.360070625 +0000 UTC m=+15.128181007 ,          1000 ,                  8 ,49.172µs        ,2.272042ms  ,114.292µs   ,   20336.742700121125 ,49.172083ms
2024-01-06 15:30:43.392549709 +0000 UTC m=+15.160660090 ,          1000 ,                  9 ,31.763µs        ,987.75µs    ,97.708µs    ,   31482.47049746207  ,31.763708ms
2024-01-06 15:30:43.422382209 +0000 UTC m=+15.190492590 ,          1000 ,                 10 ,29.126µs        ,628.833µs   ,130.917µs   ,   34332.75054633706  ,29.126708ms
2024-01-06 15:30:43.5125005 +0000 UTC m=+15.280610840   ,          1000 ,                 11 ,89.312µs        ,5.936125ms  ,149.875µs   ,   11196.62533712339  ,89.312625ms
2024-01-06 15:30:43.547849292 +0000 UTC m=+15.315959632 ,          1000 ,                 12 ,34.546µs        ,1.215709ms  ,154.083µs   ,   28946.247744218912 ,34.546792ms
2024-01-06 15:30:43.59326175 +0000 UTC m=+15.361372090  ,          1000 ,                 13 ,44.485µs        ,9.2175ms    ,121.875µs   ,   22479.3611365565   ,44.48525ms
2024-01-06 15:30:43.622555 +0000 UTC m=+15.390665340    ,          1000 ,                 14 ,28.607µs        ,1.461125ms  ,111.625µs   ,   34955.76679791509  ,28.607583ms
2024-01-06 15:30:43.647135584 +0000 UTC m=+15.415245965 ,          1000 ,                 15 ,23.75µs         ,1.151542ms  ,112.334µs   ,   42104.81994926369  ,23.75025ms
2024-01-06 15:30:43.671980209 +0000 UTC m=+15.440090590 ,          1000 ,                 16 ,24.081µs        ,1.134375ms  ,103.833µs   ,   41525.29380391125  ,24.081708ms
2024-01-06 15:30:43.696713792 +0000 UTC m=+15.464824132 ,          1000 ,                 17 ,24.009µs        ,1.214541ms  ,117.542µs   ,   41650.54096555617  ,24.009292ms
2024-01-06 15:30:43.720071 +0000 UTC m=+15.488181382    ,          1000 ,                 18 ,22.633µs        ,1.268542ms  ,115.792µs   ,   44181.40212153791  ,22.633958ms
2024-01-06 15:30:43.745851459 +0000 UTC m=+15.513961799 ,          1000 ,                 19 ,25.034µs        ,1.806292ms  ,84.375µs    ,   39944.60960874774  ,25.034667ms
2024-01-06 15:30:43.768250501 +0000 UTC m=+15.536360882 ,          1000 ,                 20 ,21.684µs        ,1.252084ms  ,142.292µs   ,   46116.06574435457  ,21.684417ms
2024-01-06 15:30:43.790451209 +0000 UTC m=+15.558561549 ,          1000 ,                 21 ,21.402µs        ,1.302375ms  ,114.167µs   ,   46723.42191876086  ,21.402542ms
2024-01-06 15:30:43.824650667 +0000 UTC m=+15.592761091 ,          1000 ,                 22 ,32.419µs        ,1.822125ms  ,139.542µs   ,   30845.395168068848 ,32.41975ms
2024-01-06 15:30:43.867669959 +0000 UTC m=+15.635780341 ,          1000 ,                 23 ,41.995µs        ,3.825333ms  ,148µs       ,   23812.33479895079  ,41.995042ms
2024-01-06 15:30:43.896101376 +0000 UTC m=+15.664211757 ,          1000 ,                 24 ,27.491µs        ,2.385625ms  ,144.625µs   ,   36374.60429886713  ,27.491708ms
2024-01-06 15:30:43.919535334 +0000 UTC m=+15.687645716 ,          1000 ,                 25 ,22.671µs        ,1.844667ms  ,116.708µs   ,   44108.89144387192  ,22.671166ms
2024-01-06 15:30:43.941043792 +0000 UTC m=+15.709154174 ,          1000 ,                 26 ,20.808µs        ,1.430542ms  ,103.792µs   ,   48057.669972890195 ,20.808333ms
2024-01-06 15:30:43.964246584 +0000 UTC m=+15.732356966 ,          1000 ,                 27 ,22.358µs        ,1.669625ms  ,159.417µs   ,   44725.3854623802   ,22.358667ms
2024-01-06 15:30:43.988513959 +0000 UTC m=+15.756624341 ,          1000 ,                 28 ,23.521µs        ,1.844042ms  ,101.25µs    ,   42515.19918370817  ,23.521ms
2024-01-06 15:30:44.009316126 +0000 UTC m=+15.777426507 ,          1000 ,                 29 ,19.931µs        ,1.592417ms  ,111.083µs   ,   50171.00032897125  ,19.931833ms
2024-01-06 15:30:44.034799084 +0000 UTC m=+15.802909466 ,          1000 ,                 30 ,24.333µs        ,2.09675ms   ,114.708µs   ,   41095.115796173486 ,24.333792ms
2024-01-06 15:30:44.072308459 +0000 UTC m=+15.840418841 ,          1000 ,                 31 ,22.692µs        ,1.924083ms  ,112.292µs   ,   44067.34353812559  ,22.692541ms
2024-01-06 15:30:44.094288042 +0000 UTC m=+15.862398424 ,          1000 ,                 32 ,21.194µs        ,1.736958ms  ,179.625µs   ,   47182.330217333605 ,21.194375ms
2024-01-06 15:30:44.114733709 +0000 UTC m=+15.882844091 ,          1000 ,                 33 ,19.664µs        ,2.101333ms  ,204.083µs   ,   50853.166110494065 ,19.664459ms
2024-01-06 15:30:44.135224084 +0000 UTC m=+15.903334424 ,          1000 ,                 34 ,19.504µs        ,2.666125ms  ,134.125µs   ,   51271.534044298605 ,19.504ms
2024-01-06 15:30:44.156021667 +0000 UTC m=+15.924132049 ,          1000 ,                 35 ,19.801µs        ,1.9665ms    ,114.959µs   ,   50501.862256170694 ,19.80125ms
2024-01-06 15:30:44.176733792 +0000 UTC m=+15.944844132 ,          1000 ,                 36 ,19.77µs         ,2.156333ms  ,158.334µs   ,   50579.66317181426  ,19.770792ms
2024-01-06 15:30:44.197889042 +0000 UTC m=+15.965999424 ,          1000 ,                 37 ,20.424µs        ,2.236041ms  ,134.041µs   ,   48961.506855002655 ,20.424208ms
2024-01-06 15:30:44.217144792 +0000 UTC m=+15.985255174 ,          1000 ,                 38 ,18.643µs        ,2.090666ms  ,180.334µs   ,   53638.83726448796  ,18.643208ms
2024-01-06 15:30:44.236924126 +0000 UTC m=+16.005034466 ,          1000 ,                 39 ,18.732µs        ,2.215334ms  ,224.917µs   ,   53382.20866005692  ,18.732833ms
2024-01-06 15:30:44.257274709 +0000 UTC m=+16.025385091 ,          1000 ,                 40 ,19.549µs        ,2.0065ms    ,157.166µs   ,   51153.074706456806 ,19.549167ms
2024-01-06 15:30:44.278381709 +0000 UTC m=+16.046492091 ,          1000 ,                 41 ,20.276µs        ,1.818667ms  ,244µs       ,   49317.56815071449  ,20.27675ms
2024-01-06 15:30:44.299636792 +0000 UTC m=+16.067747174 ,          1000 ,                 42 ,20.364µs        ,3.661625ms  ,149.833µs   ,   49105.06027646149  ,20.3645ms
2024-01-06 15:30:44.318994251 +0000 UTC m=+16.087104632 ,          1000 ,                 43 ,18.534µs        ,2.465583ms  ,177.833µs   ,   53953.19366218308  ,18.534584ms
2024-01-06 15:30:44.339033584 +0000 UTC m=+16.107143966 ,          1000 ,                 44 ,19.145µs        ,2.0135ms    ,139.417µs   ,   52232.16507913095  ,19.145291ms
2024-01-06 15:30:44.359034042 +0000 UTC m=+16.127144424 ,          1000 ,                 45 ,19.323µs        ,2.889666ms  ,188.625µs   ,   51751.01633820987  ,19.323292ms
2024-01-06 15:30:44.376314751 +0000 UTC m=+16.144425132 ,          1000 ,                 46 ,16.68µs         ,2.083666ms  ,198.083µs   ,   59951.13982104584  ,16.68025ms
2024-01-06 15:30:44.393688209 +0000 UTC m=+16.161798591 ,          1000 ,                 47 ,16.665µs        ,1.902291ms  ,191.792µs   ,   60003.901453672515 ,16.665583ms
2024-01-06 15:30:44.410592417 +0000 UTC m=+16.178702799 ,          1000 ,                 48 ,16.01µs         ,2.153083ms  ,154.084µs   ,   62457.70832425093  ,16.010834ms
2024-01-06 15:30:44.428278917 +0000 UTC m=+16.196389299 ,          1000 ,                 49 ,16.803µs        ,1.7945ms    ,144.625µs   ,   59513.03341383066  ,16.803042ms
2024-01-06 15:30:44.444229251 +0000 UTC m=+16.212339632 ,          1000 ,                 50 ,15.303µs        ,2.259083ms  ,202.959µs   ,   65343.64090062356  ,15.303708ms
2024-01-06 15:30:44.460728042 +0000 UTC m=+16.228838424 ,          1000 ,                 51 ,15.927µs        ,2.096291ms  ,161.667µs   ,   62783.179607671686 ,15.927833ms
2024-01-06 15:30:44.477033251 +0000 UTC m=+16.245143591 ,          1000 ,                 52 ,15.656µs        ,1.735083ms  ,176.916µs   ,   63872.59410301386  ,15.656167ms
2024-01-06 15:30:44.493797084 +0000 UTC m=+16.261907466 ,          1000 ,                 53 ,16.126µs        ,2.004875ms  ,114µs       ,   62011.65819174004  ,16.126ms
2024-01-06 15:30:44.510449793 +0000 UTC m=+16.278560174 ,          1000 ,                 54 ,15.934µs        ,2.004208ms  ,199.917µs   ,   62756.745691215976 ,15.934542ms
2024-01-06 15:30:44.526329834 +0000 UTC m=+16.294440216 ,          1000 ,                 55 ,15.163µs        ,2.154333ms  ,152.625µs   ,   65949.64454460584  ,15.163084ms
2024-01-06 15:30:44.542430251 +0000 UTC m=+16.310540633 ,          1000 ,                 56 ,15.283µs        ,2.195667ms  ,157.042µs   ,   65429.503799000566 ,15.283625ms
2024-01-06 15:30:44.559770084 +0000 UTC m=+16.327880466 ,          1000 ,                 57 ,16.449µs        ,2.139083ms  ,258.083µs   ,   60791.19743461147  ,16.44975ms
2024-01-06 15:30:44.620541043 +0000 UTC m=+16.388651424 ,          1000 ,                 58 ,59.99µs         ,9.617333ms  ,186.833µs   ,   16669.375440175696 ,59.99025ms
2024-01-06 15:30:44.645463251 +0000 UTC m=+16.413573591 ,          1000 ,                 59 ,23.587µs        ,5.634667ms  ,246.583µs   ,   42396.23521431297  ,23.587ms
2024-01-06 15:30:44.659785876 +0000 UTC m=+16.427896216 ,          1000 ,                 60 ,13.657µs        ,1.7545ms    ,241.208µs   ,   73218.72747608897  ,13.657708ms
2024-01-06 15:30:44.675983543 +0000 UTC m=+16.444093924 ,          1000 ,                 61 ,15.498µs        ,2.731417ms  ,153.791µs   ,   64520.811994418946 ,15.498875ms
2024-01-06 15:30:44.691359293 +0000 UTC m=+16.459469674 ,          1000 ,                 62 ,14.546µs        ,2.039584ms  ,245.209µs   ,   68747.42197167606  ,14.546ms
2024-01-06 15:30:44.707167626 +0000 UTC m=+16.475278008 ,          1000 ,                 63 ,15.148µs        ,2.220458ms  ,175.792µs   ,   66014.22606571716  ,15.14825ms
2024-01-06 15:30:44.724403001 +0000 UTC m=+16.492513383 ,          1000 ,                 64 ,16.555µs        ,1.73425ms   ,162.083µs   ,   60402.88725801093  ,16.5555ms
2024-01-06 15:30:44.740330209 +0000 UTC m=+16.508440591 ,          1000 ,                 65 ,15.163µs        ,2.375917ms  ,243.667µs   ,   65949.28355006577  ,15.163167ms
2024-01-06 15:30:44.757946709 +0000 UTC m=+16.526057091 ,          1000 ,                 66 ,16.727µs        ,2.307ms     ,192.292µs   ,   59781.64634110618  ,16.727542ms
2024-01-06 15:30:44.773102751 +0000 UTC m=+16.541213133 ,          1000 ,                 67 ,14.378µs        ,2.240292ms  ,265.417µs   ,   69547.679280877    ,14.378625ms
2024-01-06 15:30:44.787981376 +0000 UTC m=+16.556091758 ,          1000 ,                 68 ,14.157µs        ,2.288709ms  ,237.959µs   ,   70636.43427279791  ,14.157ms
2024-01-06 15:30:44.803690959 +0000 UTC m=+16.571801341 ,          1000 ,                 69 ,15.157µs        ,2.014542ms  ,295.458µs   ,   65974.48436817061  ,15.157375ms
2024-01-06 15:30:44.820676168 +0000 UTC m=+16.588786508 ,          1000 ,                 70 ,16.302µs        ,2.390375ms  ,364.5µs     ,   61340.28523232633  ,16.3025ms
2024-01-06 15:30:44.836397459 +0000 UTC m=+16.604507841 ,          1000 ,                 71 ,15.062µs        ,2.074666ms  ,191.167µs   ,   66390.22661507172  ,15.062458ms
2024-01-06 15:30:44.851018793 +0000 UTC m=+16.619129174 ,          1000 ,                 72 ,13.913µs        ,2.15275ms   ,270.958µs   ,   71873.72132157661  ,13.913291ms
2024-01-06 15:30:44.867287584 +0000 UTC m=+16.635397924 ,          1000 ,                 73 ,15.401µs        ,2.802459ms  ,165.292µs   ,   64927.68678883893  ,15.40175ms
2024-01-06 15:30:44.883018459 +0000 UTC m=+16.651128799 ,          1000 ,                 74 ,15.038µs        ,3.035666ms  ,320.417µs   ,   66494.33551379341  ,15.038875ms
2024-01-06 15:30:44.898451959 +0000 UTC m=+16.666562299 ,          1000 ,                 75 ,14.829µs        ,2.696875ms  ,200.666µs   ,   67432.96590009322  ,14.829542ms
2024-01-06 15:30:44.913797709 +0000 UTC m=+16.681908091 ,          1000 ,                 76 ,14.637µs        ,2.223333ms  ,172.75µs    ,   68317.09379083014  ,14.637625ms
2024-01-06 15:30:44.930126459 +0000 UTC m=+16.698236841 ,          1000 ,                 77 ,15.495µs        ,2.512625ms  ,358.666µs   ,   64535.556316501476 ,15.495334ms
2024-01-06 15:30:44.945726209 +0000 UTC m=+16.713836591 ,          1000 ,                 78 ,14.883µs        ,2.558875ms  ,197.625µs   ,   67188.11813068681  ,14.883584ms
2024-01-06 15:30:44.963450918 +0000 UTC m=+16.731561299 ,          1000 ,                 79 ,17.027µs        ,4.584708ms  ,244.5µs     ,   58729.24479124455  ,17.027292ms
2024-01-06 15:30:44.978383459 +0000 UTC m=+16.746493841 ,          1000 ,                 80 ,14.267µs        ,2.138458ms  ,411.417µs   ,   70089.36393902225  ,14.2675ms
2024-01-06 15:30:44.994459543 +0000 UTC m=+16.762569883 ,          1000 ,                 81 ,15.469µs        ,2.946666ms  ,254.458µs   ,   64643.50593278704  ,15.469458ms
2024-01-06 15:30:45.008729418 +0000 UTC m=+16.776839799 ,          1000 ,                 82 ,13.63µs         ,2.35875ms   ,214.917µs   ,   73367.34545645567  ,13.630042ms
2024-01-06 15:30:45.023397293 +0000 UTC m=+16.791507674 ,          1000 ,                 83 ,13.812µs        ,2.548459ms  ,265.209µs   ,   72396.0044066      ,13.812917ms
2024-01-06 15:30:45.037828084 +0000 UTC m=+16.805938466 ,          1000 ,                 84 ,13.758µs        ,2.12375ms   ,240.792µs   ,   72680.14427880802  ,13.758916ms
2024-01-06 15:30:45.052254126 +0000 UTC m=+16.820364508 ,          1000 ,                 85 ,13.832µs        ,2.757125ms  ,316.875µs   ,   72295.47159239813  ,13.832125ms
2024-01-06 15:30:45.069362793 +0000 UTC m=+16.837473174 ,          1000 ,                 86 ,16.466µs        ,2.613959ms  ,332.708µs   ,   60729.35960890293  ,16.4665ms
2024-01-06 15:30:45.085470459 +0000 UTC m=+16.853580841 ,          1000 ,                 87 ,15.431µs        ,2.806334ms  ,86µs        ,   64804.441903822306 ,15.431041ms
2024-01-06 15:30:45.103354334 +0000 UTC m=+16.871464716 ,          1000 ,                 88 ,17.06µs         ,2.853834ms  ,310.709µs   ,   58616.647127784294 ,17.06ms
2024-01-06 15:30:45.120414084 +0000 UTC m=+16.888524466 ,          1000 ,                 89 ,16.268µs        ,2.702375ms  ,409.917µs   ,   61468.48203583612  ,16.2685ms
2024-01-06 15:30:45.135401543 +0000 UTC m=+16.903511924 ,          1000 ,                 90 ,14.322µs        ,2.386875ms  ,158.375µs   ,   69819.40373391379  ,14.322666ms
2024-01-06 15:30:45.150905334 +0000 UTC m=+16.919015716 ,          1000 ,                 91 ,14.888µs        ,4.466875ms  ,203.375µs   ,   67164.80564184368  ,14.88875ms
2024-01-06 15:30:45.16649746 +0000 UTC m=+16.934607841  ,          1000 ,                 92 ,14.938µs        ,4.009625ms  ,402.041µs   ,   66942.99395712288  ,14.938083ms
2024-01-06 15:30:45.182209835 +0000 UTC m=+16.950320216 ,          1000 ,                 93 ,14.961µs        ,3.207791ms  ,320.458µs   ,   66838.95968100171  ,14.961334ms
2024-01-06 15:30:45.196705293 +0000 UTC m=+16.964815675 ,          1000 ,                 94 ,13.708µs        ,2.455375ms  ,304.25µs    ,   72948.3247198383   ,13.708334ms
2024-01-06 15:30:45.21111921 +0000 UTC m=+16.979229591  ,          1000 ,                 95 ,13.66µs         ,2.747709ms  ,287.791µs   ,   73201.53348428465  ,13.660916ms
2024-01-06 15:30:45.227257751 +0000 UTC m=+16.995368133 ,          1000 ,                 96 ,15.433µs        ,3.311708ms  ,359.459µs   ,   64793.940367026575 ,15.433542ms
2024-01-06 15:30:45.241731751 +0000 UTC m=+17.009842133 ,          1000 ,                 97 ,13.769µs        ,2.944459ms  ,290.958µs   ,   72626.91553489723  ,13.769ms
2024-01-06 15:30:45.256756251 +0000 UTC m=+17.024866633 ,          1000 ,                 98 ,14.278µs        ,2.587917ms  ,252.875µs   ,   70037.0012481294   ,14.278167ms
2024-01-06 15:30:45.270911918 +0000 UTC m=+17.039022300 ,          1000 ,                 99 ,13.422µs        ,2.463292ms  ,288.75µs    ,   74503.61778392416  ,13.422167ms
2024-01-06 15:30:45.285360293 +0000 UTC m=+17.053470633 ,          1000 ,                100 ,13.81µs         ,2.718125ms  ,347.291µs   ,   72406.26809477893  ,13.810959ms
