Timestamp                                              ,Total Requests,Concurrent Requests,Average Latency,Max Latency,Min Latency,Avg. Throughput req/s,Time Elapsed
2024-01-08 14:42:31.413500305 +0000 UTC m=+0.004045626 ,             0 ,                  0 ,0               ,0            ,0           ,    0                 ,0
2024-01-08 14:42:31.844424389 +0000 UTC m=+0.434969709 ,          1000 ,                  1 ,424.885µs       ,15.391917ms  ,66.083µs    , 2353.5725541506913   ,429.342833ms
2024-01-08 14:42:32.063856722 +0000 UTC m=+0.654402043 ,          1000 ,                  2 ,431.814µs       ,17.695167ms  ,66.25µs     , 2315.8068485735726   ,217.942541ms
2024-01-08 14:42:32.191812972 +0000 UTC m=+0.782358293 ,          1000 ,                  3 ,374.281µs       ,1.560083ms   ,105.083µs   , 2671.7890205769168   ,125.925791ms
2024-01-08 14:42:32.349295708 +0000 UTC m=+0.939635417 ,          1000 ,                  4 ,620.228µs       ,16.502625ms  ,97.583µs    , 1612.307907116715    ,156.276666ms
2024-01-08 14:42:32.439349958 +0000 UTC m=+1.029689709 ,          1000 ,                  5 ,441.446µs       ,1.240834ms   ,98.541µs    , 2265.281975606415    ,89.176417ms
2024-01-08 14:42:32.56422575 +0000 UTC m=+1.154565500  ,          1000 ,                  6 ,738.668µs       ,11.393209ms  ,143.791µs   , 1353.7875579217668   ,124.095792ms
2024-01-08 14:42:32.674830166 +0000 UTC m=+1.265169917 ,          1000 ,                  7 ,748.614µs       ,6.585209ms   ,62.209µs    , 1335.8013652790282   ,109.657583ms
2024-01-08 14:42:32.74370375 +0000 UTC m=+1.334043459  ,          1000 ,                  8 ,529.45µs        ,3.334458ms   ,110.625µs   , 1888.7491969982786   ,67.843667ms
2024-01-08 14:42:32.803956708 +0000 UTC m=+1.394296459 ,          1000 ,                  9 ,526.87µs        ,2.408833ms   ,134.334µs   , 1898.001148750011    ,59.482167ms
2024-01-08 14:42:32.888909958 +0000 UTC m=+1.479249709 ,          1000 ,                 10 ,826.796µs       ,7.893166ms   ,157.917µs   , 1209.486972950842    ,83.800167ms
2024-01-08 14:42:32.965586417 +0000 UTC m=+1.555926167 ,          1000 ,                 11 ,812.379µs       ,4.636875ms   ,141.583µs   , 1230.9516312881833   ,74.986584ms
2024-01-08 14:42:33.044623333 +0000 UTC m=+1.634963042 ,          1000 ,                 12 ,918.73µs        ,5.450209ms   ,180.875µs   , 1088.4581254420038   ,77.824875ms
2024-01-08 14:42:33.153886875 +0000 UTC m=+1.744226626 ,          1000 ,                 13 ,1.390409ms      ,12.373833ms  ,237.417µs   ,  719.2127707596763   ,108.14975ms
2024-01-08 14:42:33.207472 +0000 UTC m=+1.797811751    ,          1000 ,                 14 ,720.71µs        ,2.082709ms   ,246.875µs   , 1387.5192589927867   ,52.401584ms
2024-01-08 14:42:33.258350917 +0000 UTC m=+1.848690667 ,          1000 ,                 15 ,732.717µs       ,2.699958ms   ,160.916µs   , 1364.7825620028805   ,49.885666ms
2024-01-08 14:42:33.303033583 +0000 UTC m=+1.893373334 ,          1000 ,                 16 ,687.633µs       ,2.654375ms   ,151.834µs   , 1454.2628854497602   ,43.870209ms
2024-01-08 14:42:33.374106792 +0000 UTC m=+1.964446542 ,          1000 ,                 17 ,1.151974ms      ,5.966417ms   ,198µs       ,  868.0751151265306   ,70.074125ms
2024-01-08 14:42:33.415752833 +0000 UTC m=+2.006092542 ,          1000 ,                 18 ,721.704µs       ,2.349ms      ,201.333µs   , 1385.6084474184324   ,40.84ms
2024-01-08 14:42:33.466139792 +0000 UTC m=+2.056479501 ,          1000 ,                 19 ,925.612µs       ,8.304375ms   ,171.792µs   , 1080.365182057031    ,49.452125ms
2024-01-08 14:42:33.526891875 +0000 UTC m=+2.117231584 ,          1000 ,                 20 ,1.171758ms      ,10.36525ms   ,223.375µs   ,  853.4181868602695   ,59.477083ms
2024-01-08 14:42:33.594107459 +0000 UTC m=+2.184447209 ,          1000 ,                 21 ,1.373733ms      ,9.358417ms   ,213.083µs   ,  727.9431751135108   ,66.149208ms
2024-01-08 14:42:33.635310542 +0000 UTC m=+2.225650293 ,          1000 ,                 22 ,852.552µs       ,3.568167ms   ,153.833µs   , 1172.94839531663     ,39.851584ms
2024-01-08 14:42:33.677588 +0000 UTC m=+2.267927751    ,          1000 ,                 23 ,926.634µs       ,4.24425ms    ,143.458µs   , 1079.1735863501851   ,41.152917ms
2024-01-08 14:42:33.719442292 +0000 UTC m=+2.309782043 ,          1000 ,                 24 ,952.487µs       ,3.528125ms   ,206µs       , 1049.882174033349    ,40.904291ms
2024-01-08 14:42:33.79279125 +0000 UTC m=+2.383131001  ,          1000 ,                 25 ,1.793724ms      ,12.80925ms   ,146.375µs   ,  557.4990899900541   ,72.485ms
2024-01-08 14:42:33.838096292 +0000 UTC m=+2.428436001 ,          1000 ,                 26 ,1.098492ms      ,2.634292ms   ,165.166µs   ,  910.3388819055631   ,43.683834ms
2024-01-08 14:42:33.882450042 +0000 UTC m=+2.472789793 ,          1000 ,                 27 ,1.152609ms      ,3.618708ms   ,216.417µs   ,  867.5962424229751   ,43.4275ms
2024-01-08 14:42:34.010842834 +0000 UTC m=+2.601182543 ,          1000 ,                 28 ,3.549911ms      ,97.609959ms  ,194.209µs   ,  281.69715129527475  ,127.487458ms
2024-01-08 14:42:34.045218042 +0000 UTC m=+2.635557834 ,          1000 ,                 29 ,926.442µs       ,2.627083ms   ,202.833µs   , 1079.398151164966    ,33.470042ms
2024-01-08 14:42:34.195608125 +0000 UTC m=+2.785947876 ,          1000 ,                 30 ,4.466509ms      ,121.787959ms ,141.458µs   ,  223.88848646090204  ,149.554041ms
2024-01-08 14:42:34.228129334 +0000 UTC m=+2.818469084 ,          1000 ,                 31 ,940.983µs       ,2.188958ms   ,162.541µs   , 1062.7176622449088   ,31.589375ms
2024-01-08 14:42:34.399068084 +0000 UTC m=+2.989407835 ,          1000 ,                 32 ,5.384135ms      ,130.067125ms ,233µs       ,  185.73083810495018  ,168.831667ms
2024-01-08 14:42:34.442497042 +0000 UTC m=+3.032836793 ,          1000 ,                 33 ,1.068036ms      ,4.4625ms     ,200.708µs   ,  936.2972340361216   ,36.139083ms
2024-01-08 14:42:34.608382334 +0000 UTC m=+3.198722085 ,          1000 ,                 34 ,5.573986ms      ,137.145708ms ,205.375µs   ,  179.40481159169335  ,165.014958ms
2024-01-08 14:42:34.643586876 +0000 UTC m=+3.233926626 ,          1000 ,                 35 ,1.138471ms      ,3.198584ms   ,282.417µs   ,  878.3708716309914   ,33.306209ms
2024-01-08 14:42:34.676530667 +0000 UTC m=+3.266870418 ,          1000 ,                 36 ,1.100367ms      ,3.513625ms   ,236.375µs   ,  908.7869256474696   ,31.907167ms
2024-01-08 14:42:34.834519876 +0000 UTC m=+3.424859626 ,          1000 ,                 37 ,5.751355ms      ,127.476583ms ,250.833µs   ,  173.87205273360757  ,156.664625ms
2024-01-08 14:42:34.898331834 +0000 UTC m=+3.488671543 ,          1000 ,                 38 ,2.262797ms      ,14.168041ms  ,221.25µs    ,  441.9307734349213   ,61.742084ms
2024-01-08 14:42:35.026334709 +0000 UTC m=+3.616674460 ,          1000 ,                 39 ,4.871552ms      ,93.624708ms  ,230.542µs   ,  205.27336973926066  ,125.940667ms
2024-01-08 14:42:35.076926209 +0000 UTC m=+3.667265960 ,          1000 ,                 40 ,1.78665ms       ,12.947625ms  ,183.125µs   ,  559.7064687037424   ,47.523625ms
2024-01-08 14:42:35.250189543 +0000 UTC m=+3.840529293 ,          1000 ,                 41 ,6.901323ms      ,136.592084ms ,229µs       ,  144.8997432011403   ,170.727459ms
2024-01-08 14:42:35.280391543 +0000 UTC m=+3.870731293 ,          1000 ,                 42 ,1.158006ms      ,2.837291ms   ,210.5µs     ,  863.5530372449173   ,28.62075ms
2024-01-08 14:42:35.494958543 +0000 UTC m=+4.085298293 ,          1000 ,                 43 ,9.106399ms      ,184.451666ms ,243.584µs   ,  109.81288510092621  ,212.584541ms
2024-01-08 14:42:35.559466959 +0000 UTC m=+4.149806710 ,          1000 ,                 44 ,2.536741ms      ,10.9985ms    ,292.375µs   ,  394.2065245743152   ,60.544041ms
2024-01-08 14:42:35.619791293 +0000 UTC m=+4.210131043 ,          1000 ,                 45 ,2.495618ms      ,9.083417ms   ,316.5µs     ,  400.7022110706334   ,56.777458ms
2024-01-08 14:42:35.752625335 +0000 UTC m=+4.342965085 ,          1000 ,                 46 ,5.985344ms      ,58.860584ms  ,282.084µs   ,  167.07475901771645  ,131.223001ms
2024-01-08 14:42:35.788962501 +0000 UTC m=+4.379302210 ,          1000 ,                 47 ,1.579561ms      ,4.051666ms   ,376.375µs   ,  633.0871273744211   ,35.073875ms
2024-01-08 14:42:35.95057271 +0000 UTC m=+4.540912460  ,          1000 ,                 48 ,7.581975ms      ,126.777708ms ,253.125µs   ,  131.89173999680898  ,159.992417ms
2024-01-08 14:42:35.985288335 +0000 UTC m=+4.575628044 ,          1000 ,                 49 ,1.582165ms      ,6.130792ms   ,326.042µs   ,  632.0451788877122   ,33.352208ms
2024-01-08 14:42:36.140611626 +0000 UTC m=+4.730951377 ,          1000 ,                 50 ,7.597242ms      ,120.792042ms ,308.709µs   ,  131.62670027097025  ,153.79975ms
2024-01-08 14:42:36.174487043 +0000 UTC m=+4.764826752 ,          1000 ,                 51 ,1.605855ms      ,5.111375ms   ,284.167µs   ,  622.7211189830222   ,32.704417ms
2024-01-08 14:42:36.20402646 +0000 UTC m=+4.794366210  ,          1000 ,                 52 ,1.429203ms      ,3.00875ms    ,298.042µs   ,  699.6903994527312   ,28.696708ms
2024-01-08 14:42:36.36498596 +0000 UTC m=+4.955325710  ,          1000 ,                 53 ,8.303416ms      ,122.99275ms  ,341.25µs    ,  120.4323540973965   ,159.044542ms
2024-01-08 14:42:36.447954335 +0000 UTC m=+5.038294086 ,          1000 ,                 54 ,3.918937ms      ,18.702292ms  ,569.542µs   ,  255.17120041357003  ,78.940875ms
2024-01-08 14:42:36.551569502 +0000 UTC m=+5.141909252 ,          1000 ,                 55 ,5.40967ms       ,71.564084ms  ,198.292µs   ,  184.854155552195    ,100.503208ms
2024-01-08 14:42:36.606950877 +0000 UTC m=+5.197290627 ,          1000 ,                 56 ,2.945095ms      ,13.939042ms  ,190.209µs   ,  339.5475597151674   ,53.688709ms
2024-01-08 14:42:36.773699793 +0000 UTC m=+5.364039544 ,          1000 ,                 57 ,9.397037ms      ,139.705958ms ,247.417µs   ,  106.41651247971966  ,165.785375ms
2024-01-08 14:42:36.803114418 +0000 UTC m=+5.393454169 ,          1000 ,                 58 ,1.554208ms      ,4.166708ms   ,243.958µs   ,  643.4143017729508   ,27.864875ms
2024-01-08 14:42:36.998521418 +0000 UTC m=+5.588861169 ,          1000 ,                 59 ,11.341678ms     ,164.578708ms ,418.417µs   ,   88.17037352217451  ,193.77375ms
2024-01-08 14:42:37.028849377 +0000 UTC m=+5.619189086 ,          1000 ,                 60 ,1.688053ms      ,4.474833ms   ,327.166µs   ,  592.3984386118809   ,29.16125ms
2024-01-08 14:42:37.062567002 +0000 UTC m=+5.652906752 ,          1000 ,                 61 ,1.845733ms      ,5.654ms      ,203.459µs   ,  541.789911297446    ,31.943875ms
2024-01-08 14:42:37.220020127 +0000 UTC m=+5.810359836 ,          1000 ,                 62 ,9.627755ms      ,129.502292ms ,411.25µs    ,  103.86637136223356  ,156.377375ms
2024-01-08 14:42:37.268656877 +0000 UTC m=+5.858996628 ,          1000 ,                 63 ,2.938302ms      ,14.692ms     ,242.5µs     ,  340.3325653389798   ,47.61625ms
2024-01-08 14:42:37.481862377 +0000 UTC m=+6.072202086 ,          1000 ,                 64 ,13.240624ms     ,174.676375ms ,257.459µs   ,   75.52513965642835  ,209.027625ms
2024-01-08 14:42:37.521630252 +0000 UTC m=+6.111970003 ,          1000 ,                 65 ,2.32037ms       ,6.85975ms    ,417.541µs   ,  430.9657149341206   ,36.903875ms
2024-01-08 14:42:37.645098794 +0000 UTC m=+6.235438544 ,          1000 ,                 66 ,7.942906ms      ,95.029917ms  ,294.334µs   ,  125.89850144043585  ,122.005625ms
2024-01-08 14:42:37.677454335 +0000 UTC m=+6.267794086 ,          1000 ,                 67 ,2.024642ms      ,6.824458ms   ,266.375µs   ,  493.9144255384396   ,31.224708ms
2024-01-08 14:42:37.834781586 +0000 UTC m=+6.425121336 ,          1000 ,                 68 ,9.352884ms      ,130.733292ms ,251.833µs   ,  106.91889169655997  ,155.879667ms
2024-01-08 14:42:37.888913919 +0000 UTC m=+6.479253670 ,          1000 ,                 69 ,3.538033ms      ,24.784416ms  ,203.833µs   ,  282.64285866377855  ,53.353666ms
2024-01-08 14:42:37.920863002 +0000 UTC m=+6.511202753 ,          1000 ,                 70 ,2.087301ms      ,8.034958ms   ,278.333µs   ,  479.0874697550644   ,31.132ms
2024-01-08 14:42:38.113129294 +0000 UTC m=+6.703469045 ,          1000 ,                 71 ,13.470422ms     ,163.913417ms ,596.25µs    ,   74.23672379944381  ,191.212833ms
2024-01-08 14:42:38.146971502 +0000 UTC m=+6.737311253 ,          1000 ,                 72 ,2.178185ms      ,4.421ms      ,302.959µs   ,  459.09764854839665  ,32.314375ms
2024-01-08 14:42:38.322812419 +0000 UTC m=+6.913152170 ,          1000 ,                 73 ,12.632497ms     ,149.683125ms ,272.916µs   ,   79.16091228975637  ,174.827584ms
2024-01-08 14:42:38.350809211 +0000 UTC m=+6.941148961 ,          1000 ,                 74 ,1.896226ms      ,4.80575ms    ,402.583µs   ,  527.3632761609032   ,26.440542ms
2024-01-08 14:42:38.561862128 +0000 UTC m=+7.152201920 ,          1000 ,                 75 ,15.640615ms     ,182.505709ms ,417.041µs   ,   63.93610301564962  ,209.88225ms
2024-01-08 14:42:38.617225503 +0000 UTC m=+7.207565253 ,          1000 ,                 76 ,3.652435ms      ,9.573667ms   ,406.75µs    ,  273.78989659083464  ,52.427125ms
2024-01-08 14:42:38.648461628 +0000 UTC m=+7.238801378 ,          1000 ,                 77 ,2.129947ms      ,5.321208ms   ,549.125µs   ,  469.49518510527497  ,28.41275ms
2024-01-08 14:42:38.839147503 +0000 UTC m=+7.429556503 ,          1000 ,                 78 ,14.547819ms     ,163.99175ms  ,364.5µs     ,   68.73882418419355  ,189.446875ms
2024-01-08 14:42:38.871998003 +0000 UTC m=+7.462337753 ,          1000 ,                 79 ,2.203816ms      ,4.499459ms   ,359.917µs   ,  453.75826851362433  ,29.900542ms
2024-01-08 14:42:39.050753294 +0000 UTC m=+7.641093045 ,          1000 ,                 80 ,13.726634ms     ,141.748ms    ,366.583µs   ,   72.85106702486763  ,174.899417ms
2024-01-08 14:42:39.114051878 +0000 UTC m=+7.704391628 ,          1000 ,                 81 ,4.362361ms      ,23.470167ms  ,421.167µs   ,  229.23364517033684  ,57.136958ms
2024-01-08 14:42:39.236973545 +0000 UTC m=+7.827313295 ,          1000 ,                 82 ,9.830874ms      ,96.934292ms  ,298.5µs     ,  101.72034976910088  ,121.316417ms
2024-01-08 14:42:39.30196642 +0000 UTC m=+7.892306170  ,          1000 ,                 83 ,5.171054ms      ,23.185292ms  ,423.458µs   ,  193.38414566737816  ,63.702458ms
2024-01-08 14:42:39.436605086 +0000 UTC m=+8.026944795 ,          1000 ,                 84 ,10.622098ms     ,96.253958ms  ,367.167µs   ,   94.143359590661    ,129.999083ms
2024-01-08 14:42:39.466249503 +0000 UTC m=+8.056589212 ,          1000 ,                 85 ,2.083304ms      ,7.859ms      ,369.292µs   ,  480.006664028518    ,28.062583ms
2024-01-08 14:42:39.499747086 +0000 UTC m=+8.090086795 ,          1000 ,                 86 ,2.540606ms      ,7.647ms      ,430.166µs   ,  393.6068762101045   ,31.170583ms
2024-01-08 14:42:39.663927295 +0000 UTC m=+8.254267087 ,          1000 ,                 87 ,13.973885ms     ,139.957167ms ,454.583µs   ,   71.5620568795589   ,162.173083ms
2024-01-08 14:42:39.69784092 +0000 UTC m=+8.288180670  ,          1000 ,                 88 ,2.63978ms       ,6.06925ms    ,726.25µs    ,  378.8194030193589   ,32.177ms
2024-01-08 14:42:39.855347711 +0000 UTC m=+8.445687420 ,          1000 ,                 89 ,13.758706ms     ,134.292875ms ,418.291µs   ,   72.68125062108128  ,156.002542ms
2024-01-08 14:42:39.88721142 +0000 UTC m=+8.477551171  ,          1000 ,                 90 ,2.531668ms      ,6.04875ms    ,387.583µs   ,  394.9963538261824   ,30.254667ms
2024-01-08 14:42:40.066067878 +0000 UTC m=+8.656407629 ,          1000 ,                 91 ,15.919809ms     ,154.627334ms ,384.667µs   ,   62.81482074029041  ,177.098542ms
2024-01-08 14:42:40.12728217 +0000 UTC m=+8.717621879  ,          1000 ,                 92 ,4.960008ms      ,17.302875ms  ,633.291µs   ,  201.61253764049124  ,57.910292ms
2024-01-08 14:42:40.300977753 +0000 UTC m=+8.891317504 ,          1000 ,                 93 ,15.774974ms     ,134.120833ms ,687.875µs   ,   63.39154357374179  ,170.843292ms
2024-01-08 14:42:40.332141628 +0000 UTC m=+8.922481379 ,          1000 ,                 94 ,2.556918ms      ,6.422792ms   ,574.458µs   ,  391.0957180703448   ,28.601583ms
2024-01-08 14:42:40.363117378 +0000 UTC m=+8.953457129 ,          1000 ,                 95 ,2.539133ms      ,6.268166ms   ,666.292µs   ,  393.835139762962    ,29.699375ms
2024-01-08 14:42:40.523634753 +0000 UTC m=+9.113974504 ,          1000 ,                 96 ,14.925652ms     ,135.328625ms ,650.75µs    ,   66.99874728415578  ,158.9275ms
2024-01-08 14:42:40.566280087 +0000 UTC m=+9.156619837 ,          1000 ,                 97 ,3.711317ms      ,16.03125ms   ,745.375µs   ,  269.44611158911914  ,40.366375ms
2024-01-08 14:42:40.719846462 +0000 UTC m=+9.310186213 ,          1000 ,                 98 ,14.75745ms      ,123.5185ms   ,678.209µs   ,   67.76238198456882  ,151.687167ms
2024-01-08 14:42:40.754034295 +0000 UTC m=+9.344374046 ,          1000 ,                 99 ,2.962298ms      ,7.368792ms   ,267.333µs   ,  337.5756944587185   ,32.876792ms
2024-01-08 14:42:40.92941092 +0000 UTC m=+9.519750671  ,          1000 ,                100 ,17.111582ms     ,145.213542ms ,564.458µs   ,   58.439947571346735 ,174.028166ms
