Timestamp,Total Requests,Concurrent Requests,Average Latency,Max Latency,Min Latency,Avg. Throughput req/s,Time Elapsed
2024-05-10 11:28:36.084103011 +0000 UTC m=+9.349868208,0,0,0,0,0,0,0
2024-05-10 11:30:13.705470592 +0000 UTC m=+79.890856228,0,0,0,0,0,0,0
2024-05-10 11:31:19.505987944 +0000 UTC m=+145.691373580,100000,1,647.552µs,5.068285ms,385.211µs,1544.2757727871028,1m5.796988597s
2024-05-10 11:31:53.235911638 +0000 UTC m=+179.421297273,100000,2,662.309µs,5.303312ms,357.962µs,1509.8687823667146,33.724424543s
2024-05-10 11:32:18.545384892 +0000 UTC m=+204.730770528,100000,3,747.083µs,5.259243ms,353.261µs,1338.5380575820486,25.306022423s
2024-05-10 11:32:39.426487157 +0000 UTC m=+225.611872793,100000,4,823.049µs,6.771584ms,355.466µs,1214.9930744032752,20.877481592s
2024-05-10 11:32:57.979352871 +0000 UTC m=+244.164738506,100000,5,914.878µs,7.00127ms,355.459µs,1093.0410964757227,18.549450949s
2024-05-10 11:33:14.75327329 +0000 UTC m=+260.938658927,100000,6,993.145µs,5.351969ms,372.689µs,1006.9020437710622,16.770375258s
2024-05-10 11:33:30.154943727 +0000 UTC m=+276.340329362,100000,7,1.064512ms,5.736454ms,374.458µs,939.3969681088283,15.398211938s
2024-05-10 11:33:44.636560031 +0000 UTC m=+290.821945669,100000,8,1.144199ms,13.148795ms,371.599µs,873.9737179143389,14.478225134s
2024-05-10 11:33:58.404909933 +0000 UTC m=+304.590295572,100000,9,1.224018ms,8.360704ms,386.817µs,816.98090019428,13.764797198s
2024-05-10 11:34:11.54379501 +0000 UTC m=+317.729180646,100000,10,1.297823ms,18.035902ms,382.307µs,770.5206448779558,13.135363658s
2024-05-10 11:34:24.221591838 +0000 UTC m=+330.406977474,100000,11,1.378346ms,8.260376ms,392.212µs,725.5068845714553,12.67421755s
2024-05-10 11:34:36.377558211 +0000 UTC m=+342.562943848,100000,12,1.441404ms,8.424152ms,369.189µs,693.7679202463016,12.151117168s
2024-05-10 11:34:48.070629202 +0000 UTC m=+354.256014837,100000,13,1.501717ms,10.160895ms,389.651µs,665.9040230903518,11.689554113s
2024-05-10 11:34:59.505534389 +0000 UTC m=+365.690920024,100000,14,1.580605ms,14.939383ms,407.275µs,632.6687536791834,11.431444888s
2024-05-10 11:35:10.729525918 +0000 UTC m=+376.914911552,100000,15,1.662976ms,10.503348ms,389.745µs,601.3315464278792,11.220439373s
2024-05-10 11:35:21.671966194 +0000 UTC m=+387.857351830,100000,16,1.729061ms,13.462958ms,410.401µs,578.3485320684797,10.93900048s
2024-05-10 11:35:32.397851327 +0000 UTC m=+398.583236970,100000,17,1.799163ms,10.451387ms,417.665µs,555.8137759487976,10.721769954s
2024-05-10 11:35:42.931864453 +0000 UTC m=+409.117250091,100000,18,1.871474ms,17.527022ms,409.862µs,534.3379889430565,10.530484657s
2024-05-10 11:35:53.275884016 +0000 UTC m=+419.461269651,100000,19,1.939593ms,10.427336ms,436.757µs,515.5718606429602,10.340570585s
2024-05-10 11:36:03.521746895 +0000 UTC m=+429.707132531,100000,20,2.021847ms,10.480408ms,433.972µs,494.59708037820394,10.242397912s
2024-05-10 11:36:13.673217365 +0000 UTC m=+439.858602988,100000,21,2.103793ms,14.672088ms,413.517µs,475.3317449180748,10.148008114s
2024-05-10 11:36:23.662564126 +0000 UTC m=+449.847949762,100000,22,2.169871ms,11.32435ms,452.389µs,460.8568304691167,9.985911219s
2024-05-10 11:36:33.424756666 +0000 UTC m=+459.610142304,100000,23,2.217144ms,12.675926ms,457.213µs,451.0306151819078,9.756992974s
2024-05-10 11:36:43.031588071 +0000 UTC m=+469.216973707,100000,24,2.276568ms,11.89683ms,407.919µs,439.2576425543976,9.603391011s
2024-05-10 11:36:52.54587257 +0000 UTC m=+478.731258213,100000,25,2.349529ms,11.764427ms,437.997µs,425.61705128247684,9.510766849s
2024-05-10 11:37:02.062452437 +0000 UTC m=+488.247838075,100000,26,2.443419ms,14.170856ms,450.991µs,409.2625774303341,9.513094473s
2024-05-10 11:37:11.421287147 +0000 UTC m=+497.606672781,100000,27,2.49741ms,14.23745ms,478.77µs,400.4146738536175,9.355344443s
2024-05-10 11:37:20.688849137 +0000 UTC m=+506.874234775,100000,28,2.5623ms,16.470863ms,456.318µs,390.2743437205619,9.264032272s
2024-05-10 11:37:29.814528747 +0000 UTC m=+515.999914381,100000,29,2.613088ms,17.421918ms,483.306µs,382.68898573665626,9.122167534s
2024-05-10 11:37:38.918307889 +0000 UTC m=+525.103693525,100000,30,2.696162ms,16.023962ms,484.971µs,370.8975343233539,9.100328531s
2024-05-10 11:37:47.934896049 +0000 UTC m=+534.120281687,100000,31,2.759453ms,17.551854ms,452.204µs,362.3906227882231,9.013038596s
2024-05-10 11:37:56.930458197 +0000 UTC m=+543.115843831,100000,32,2.84202ms,16.577106ms,500.887µs,351.8623529641879,8.992029489s
2024-05-10 11:38:05.947674084 +0000 UTC m=+552.133059720,100000,33,2.939003ms,16.821416ms,402.933µs,340.2514207385713,9.013809389s
2024-05-10 11:38:14.859029751 +0000 UTC m=+561.044415386,100000,34,2.993093ms,15.021203ms,430.181µs,334.1025339700528,8.907848014s
2024-05-10 11:38:23.739588994 +0000 UTC m=+569.924974633,100000,35,3.071207ms,23.320453ms,429.017µs,325.60487768108567,8.877176664s
2024-05-10 11:38:32.573768367 +0000 UTC m=+578.759154005,100000,36,3.13865ms,15.185585ms,438.908µs,318.6082374613462,8.830636897s
2024-05-10 11:38:41.382926874 +0000 UTC m=+587.568312509,100000,37,3.219682ms,14.789691ms,409.172µs,310.5896695032891,8.805721488s
2024-05-10 11:38:50.132214427 +0000 UTC m=+596.317600063,100000,38,3.283059ms,15.884495ms,491.627µs,304.5938945023359,8.745794262s
2024-05-10 11:38:58.856883987 +0000 UTC m=+605.042269622,100000,39,3.359567ms,16.348577ms,421.671µs,297.657365768424,8.721232915s
2024-05-10 11:39:07.548517637 +0000 UTC m=+613.733903273,100000,40,3.436405ms,18.143595ms,475.443µs,291.0017498949915,8.688146392s
2024-05-10 11:39:16.272386804 +0000 UTC m=+622.457772440,100000,41,3.530731ms,19.733081ms,536.675µs,283.2274456651674,8.71975088s
2024-05-10 11:39:24.90668661 +0000 UTC m=+631.092072246,100000,42,3.581163ms,17.178849ms,509.389µs,279.23884990699406,8.630864332s
2024-05-10 11:39:33.579342407 +0000 UTC m=+639.764728042,100000,43,3.683453ms,17.581679ms,460.927µs,271.48436911918196,8.669205377s
2024-05-10 11:39:42.14230773 +0000 UTC m=+648.327693372,100000,44,3.718162ms,18.706686ms,526.095µs,268.95004706387965,8.557797052s
2024-05-10 11:39:50.782428109 +0000 UTC m=+656.967813745,100000,45,3.838282ms,22.736946ms,456.444µs,260.5332141218446,8.636553014s
2024-05-10 11:39:59.381888794 +0000 UTC m=+665.567274428,100000,46,3.907468ms,20.060852ms,498.544µs,255.92017076298882,8.595791903s
2024-05-10 11:40:07.894607073 +0000 UTC m=+674.079992709,100000,47,3.953117ms,22.655457ms,494.414µs,252.96490030746045,8.509310939s
2024-05-10 11:40:16.486205797 +0000 UTC m=+682.671591431,100000,48,4.078329ms,16.553859ms,497.979µs,245.19842063592353,8.587984418s
2024-05-10 11:40:25.014521054 +0000 UTC m=+691.199906690,100000,49,4.127594ms,22.297984ms,496.466µs,242.27185594002287,8.52483909s
2024-05-10 11:40:33.535491007 +0000 UTC m=+699.720876642,100000,50,4.210106ms,25.626633ms,523.178µs,237.52370266394837,8.517565707s
2024-05-10 11:40:42.061963386 +0000 UTC m=+708.247349020,100000,51,4.294187ms,22.042048ms,554.088µs,232.87290190951128,8.521473362s
2024-05-10 11:40:50.560404345 +0000 UTC m=+716.745789981,100000,52,4.368978ms,17.149905ms,505.859µs,228.8864489342217,8.494931985s
2024-05-10 11:40:58.990340301 +0000 UTC m=+725.175725937,100000,53,4.417018ms,23.953517ms,498.299µs,226.39705356491015,8.426446891s
2024-05-10 11:41:07.375487773 +0000 UTC m=+733.560873408,100000,54,4.472465ms,21.711988ms,464.782µs,223.59032301836012,8.381684157s
2024-05-10 11:41:15.845130275 +0000 UTC m=+742.030515914,100000,55,4.594264ms,21.511184ms,482.56µs,217.66268757737288,8.466180947s
2024-05-10 11:41:24.365058832 +0000 UTC m=+750.550444467,100000,56,4.713905ms,21.42088ms,549.576µs,212.13832251252063,8.516426099s
2024-05-10 11:41:32.823942599 +0000 UTC m=+759.009328235,100000,57,4.767674ms,18.076747ms,565.34µs,209.7458758097202,8.455444178s
2024-05-10 11:41:41.26950104 +0000 UTC m=+767.454886674,100000,58,4.838424ms,19.052357ms,552.228µs,206.6788675159473,8.441392432s
2024-05-10 11:41:49.707833641 +0000 UTC m=+775.893219277,100000,59,4.917496ms,24.267438ms,531.194µs,203.35550563028775,8.434878006s
2024-05-10 11:41:58.069489665 +0000 UTC m=+784.254875299,100000,60,4.956188ms,29.482331ms,494.103µs,201.76796073288736,8.358129563s
2024-05-10 11:42:06.480898445 +0000 UTC m=+792.666284114,100000,61,5.071813ms,21.789534ms,475.078µs,197.16812976192315,8.407893068s
2024-05-10 11:42:14.879379752 +0000 UTC m=+801.064765391,100000,62,5.147059ms,27.174013ms,553.067µs,194.28567208651106,8.395040174s
2024-05-10 11:42:23.264403646 +0000 UTC m=+809.449789280,100000,63,5.218402ms,25.573498ms,543.698µs,191.62951108113447,8.381469967s
2024-05-10 11:42:31.602200348 +0000 UTC m=+817.787585987,100000,64,5.274766ms,37.466928ms,560.993µs,189.5818667438265,8.334279118s
2024-05-10 11:42:39.902495334 +0000 UTC m=+826.087880970,100000,65,5.333101ms,25.213094ms,545.781µs,187.50813901929968,8.296883687s
2024-05-10 11:42:48.246353306 +0000 UTC m=+834.431738941,100000,66,5.439031ms,22.622862ms,523.967µs,183.85624973566925,8.340386089s
2024-05-10 11:42:56.594315586 +0000 UTC m=+842.779701222,100000,67,5.530531ms,24.516478ms,512.709µs,180.81445889932237,8.344549305s
2024-05-10 11:43:04.920145455 +0000 UTC m=+851.105531090,100000,68,5.597454ms,25.410714ms,569.685µs,178.6526413654955,8.322346263s
2024-05-10 11:43:13.249796945 +0000 UTC m=+859.435182581,100000,69,5.677784ms,35.572149ms,497.629µs,176.12503115158322,8.326189903s
2024-05-10 11:43:21.499356201 +0000 UTC m=+867.684741835,100000,70,5.704642ms,22.631135ms,566.596µs,175.29581690893295,8.245604605s
2024-05-10 11:43:29.827234803 +0000 UTC m=+876.012620438,100000,71,5.840067ms,29.932338ms,543.506µs,171.23090094170837,8.324455564s
2024-05-10 11:43:38.060260193 +0000 UTC m=+884.245645828,100000,72,5.857517ms,29.05178ms,585.301µs,170.72079470846467,8.229592826s
2024-05-10 11:43:46.337967919 +0000 UTC m=+892.523353559,100000,73,5.968636ms,28.740644ms,560.045µs,167.54246666573582,8.272493176s
2024-05-10 11:43:54.608152187 +0000 UTC m=+900.793537821,100000,74,6.045352ms,27.439816ms,505.4µs,165.41631255879742,8.266733464s
2024-05-10 11:44:02.917051226 +0000 UTC m=+909.102436862,100000,75,6.157017ms,26.095704ms,523.116µs,162.41630577783067,8.305391059s
2024-05-10 11:44:11.235315498 +0000 UTC m=+917.420701136,100000,76,6.251395ms,27.852424ms,520.714µs,159.9642786459315,8.314734048s
2024-05-10 11:44:19.517968017 +0000 UTC m=+925.703353656,100000,77,6.303688ms,30.987925ms,543.112µs,158.63728598475046,8.279136243s
2024-05-10 11:44:27.756049034 +0000 UTC m=+933.941434669,100000,78,6.34422ms,33.104833ms,569.203µs,157.62378340097806,8.234595514s
2024-05-10 11:44:36.004853245 +0000 UTC m=+942.190238880,100000,79,6.435436ms,36.759668ms,591.376µs,155.3896039454684,8.243484548s
2024-05-10 11:44:44.209645636 +0000 UTC m=+950.395031270,100000,80,6.480096ms,34.43304ms,550.342µs,154.3186881770301,8.201316973s
2024-05-10 11:44:52.407005782 +0000 UTC m=+958.592391417,100000,81,6.562679ms,30.014547ms,607.171µs,152.37678615906665,8.193822038s
2024-05-10 11:45:00.689338051 +0000 UTC m=+966.874723686,100000,82,6.708559ms,33.21324ms,569.991µs,149.06328806953726,8.276981801s
2024-05-10 11:45:09.071418533 +0000 UTC m=+975.256804172,100000,83,6.88487ms,51.832646ms,584.71µs,145.24601459554924,8.378597687s
2024-05-10 11:45:17.37822846 +0000 UTC m=+983.563614095,100000,84,6.896032ms,31.654635ms,587.088µs,145.0109145367002,8.303282283s
2024-05-10 11:45:25.650813513 +0000 UTC m=+991.836199147,100000,85,6.950898ms,44.472661ms,531.956µs,143.86629107162742,8.269081174s
2024-05-10 11:45:33.938866287 +0000 UTC m=+1000.124251922,100000,86,7.045389ms,37.261568ms,593.925µs,141.93680044788346,8.284613206s
2024-05-10 11:45:42.18099983 +0000 UTC m=+1008.366385468,100000,87,7.089454ms,33.493877ms,559.528µs,141.05457355366852,8.238498956s
2024-05-10 11:45:50.432016173 +0000 UTC m=+1016.617401796,100000,88,7.170509ms,32.049485ms,609.805µs,139.46011039829943,8.247486675s
2024-05-10 11:45:58.87540495 +0000 UTC m=+1025.060790590,100000,89,7.437556ms,38.881956ms,608.904µs,134.45275252178226,8.440015517s
2024-05-10 11:46:07.215374143 +0000 UTC m=+1033.400759781,100000,90,7.41852ms,43.335921ms,644.582µs,134.7977750058297,8.336589083s
2024-05-10 11:46:15.550673552 +0000 UTC m=+1041.736059188,100000,91,7.504911ms,55.755831ms,565.885µs,133.246083730373,8.331822754s
2024-05-10 11:46:23.830338862 +0000 UTC m=+1050.015724498,100000,92,7.53528ms,55.173265ms,633.433µs,132.70905908168356,8.276208013s
2024-05-10 11:46:32.087071477 +0000 UTC m=+1058.272457111,100000,93,7.590776ms,33.74167ms,576.919µs,131.73881997266548,8.253188126s
2024-05-10 11:46:40.364066577 +0000 UTC m=+1066.549452213,100000,94,7.69081ms,47.852188ms,589.058µs,130.02530635582866,8.273419714s
2024-05-10 11:46:48.607534141 +0000 UTC m=+1074.792919777,100000,95,7.741293ms,34.440377ms,492.324µs,129.17737335503008,8.240067727s
2024-05-10 11:46:56.793655102 +0000 UTC m=+1082.979040737,100000,96,7.772082ms,36.972847ms,577.458µs,128.66564307210112,8.18274332s
2024-05-10 11:47:05.087146292 +0000 UTC m=+1091.272531927,100000,97,7.953687ms,46.900986ms,612.167µs,125.72784976882504,8.289967851s
2024-05-10 11:47:13.396680607 +0000 UTC m=+1099.582066241,100000,98,8.048366ms,30.475493ms,589.244µs,124.24880844094648,8.306077723s
2024-05-10 11:47:21.554349855 +0000 UTC m=+1107.739735490,100000,99,7.991274ms,33.676861ms,615.454µs,125.13648224857803,8.154208429s
2024-05-10 11:47:29.81109507 +0000 UTC m=+1115.996480706,100000,100,8.162339ms,37.048797ms,527.22µs,122.51389885309213,8.253307715s
